# tit=23QuiDoloreus-DU source=GB-DRc_20 voix=triplum ordo=1 lang=fr clemod=g2_8 visa=OB,SJ
/// NE PAS EDITER CETTE LIGNE --- AJOUT: 19.01.2022-09:06/ob MODIF: 02.04.2022-20:52/sushaant
Mon cha<n>t en plaint ma cha<n>co<n> en clamour		{modus=3;tempus=3;prolatio=3;relative=d';cle=c2;pagina=v} d3 d3 c2 {nota=Hampe partiellement effacée} d1 e3 d2 c1 d2 e1 g3
mo<n> ris en pleur mes biaus diz en tristour			g2 f1 g2 a1. g3 a2 g1 p@F g2 f1 e3
mo<n> gieu en ir^e <et> moiseuse en labour			e3 d2 {linea=v} e1 f2 f1 e2 f1 e2 f1 g9 r9
ma joi^e en doel mes souhais en ardour			g3 f3 g3 a9 r9 m@ f3 f2 e1 f2 g1 e3 r3
mo<n> miel en fiel en amer ma doucour			d3 g2 g1 r3 d3 e1 e1 e1 r3 {linea=v} d3 a'3 a6
ma pais en plais ma seurte= en pa=our			a3 g2 f1 g2 f1 e2 f1 g3 a3 g18 r9
mo<n> pris en nient en vilte ma valur			{cle=c1} d'2 d1 d3 c3 b3 b2 a1 b2 c1 d9 r9
mo<n> los en blasme en honte ma baudour			b3 b3 a2 {linea=v} b1 p@ f3 a2 b1 c2 b1 c3
mo<n> bie<n> en mal mo<n> delit en dolur			c3 b2 c1 a3 a2 g1 a2 f1 [g3 f3 e3] d9 r9
mo<n> bel en lait <et> mo<n> sens en folour			d'3 c3 b3 a9 r9 d3 d2 c1 b2 c1 a3 r3 {linea=v}
ma vi^e en mort en tenebres mo<n> jour			b3 c2 c1 r3 c3 b1 b1 b1 r3 a3 b3 [b2 a1 b2 c1 d3]
en cifre moi unt mu=e sa<n>z retur			d2 c1 b2 a1 b3 g2 a1 b2 b1 a18 r9
dangiers puissa<n>z couv<er>s dumble colour			a3 g2 a1 b3 c3 c2 {linea=v} b1 c2 d1 b9 r9
des dains norriz en cors de ge<n>t atur			a3 a3 g2 a1 b3 a2 g1 a2 c1 b3
pointe tre<n>cha<n>z cele=e desuz flour			b3 [a2 b1] c3 c2 b1 c2 d1 b6 b3. a9 r9
riche biautes emp<re>inte p<ar> savour			a3 a3 g3 {linea=v} f9 r9 g3 g2 f1 g2 a1. b3 r3
en mes fox iex forsenez plein derrour			a3 c2 c1 r3 c3 b1 b1 b1 r3 c3 b6 a3.
dorbe raiso<n> qui no<n>t en fre=our			a3 g2 f1 g2 a1 g2 a1 [g3 f3] a18 r9
davoir plaunte= en moi lam<er>^e amour			d,2 {linea=v} c1 d3 e3 d3 d2 c1 d2 e1 c9 r9
quen moi moerdrit lesp<er>it de vigour			e2 d1 e3 f3 g3 g2 a1 g2 f1 a9.
ne celle am<our> estre ne poet menour			d3 d2 c1 b2 a1 g3 a3 {linea=v} g2 a1 b9 r9
las jeo nasqui destines a cest tour.			g3 f3 g3 c,9 r9 g'3 g2 f1 e2 f1 d3 r3
q<u>e tuz mes jurs am<er>ai sa<n>z sejour			d3 a'2 a1 r3 a3 g1 g1 g1 r3 c,3 c6 e3.
sa<n>z enrichir de la tresduce odur			d3 d2 c1 {linea=v} d2 e1 d2 d1 c3 b3 c18 r9
destre enames qui na per ne greign<our>			c3 c3 b2 c1 d3 c2 b1 c2 d1 b9 r9
[ore] veul m<our>ir som peut morir par plour			d3 e2 d1 e2 f1 g2 g1 a3 {linea=v} b3 a9.
f<ra>nc cuer gentis qe jeo tie<n>k a seign<our>			g3 g2 p@ f1 g3 a3 g2 a1 g2 e1 f9 r9
dame q<ue> jai<n>g sauve du ciel lonur			d3 e3 d3 c9 r9 g'3 g2 f1 e2 f1 d3 r3
partu=ez moi en lieu de ma la<n>gur			c3 a'2 a1 r3 a3 {linea=v} g1 g1 g1 r3 e3 g2 a1
a lentrovrir de vos iex qe j'a=our.			c2 b1 a2 g1 a3 [b2 a1 g2 a1] b3 a3 b3 c27 {finis=||}
